Welcome to Ubuntu 12.04.5 LTS (GNU/Linux 3.2.0-102-virtual x86_64)

 * Documentation:  https://help.ubuntu.com/

  System information as of Thu May 26 12:09:31 UTC 2016

  System load:  0.0               Users logged in:     0
  Usage of /:   2.8% of 39.37GB   IP address for eth0: 10.0.2.15
  Memory usage: 6%                IP address for eth1: 192.168.1.91
  Swap usage:   0%                IP address for eth2: 172.25.1.190
  Processes:    75

  Graph this data and manage this system at:
    https://landscape.canonical.com/

  Get cloud support with Ubuntu Advantage Cloud Guest:
    http://www.ubuntu.com/business/services/cloud

New release '14.04.4 LTS' available.
Run 'do-release-upgrade' to upgrade to it.



]0;vagrant@ElexisLaborDemo: ~vagrant@ElexisLaborDemo:~$ sudo sla[K[Kalt-call pillar.items
                  [0;36mnew[0m:
                      [0;32m3.4.1-0ubuntu1[0m
                  [0;36mold[0m:
              [0;36mgedit-common[0m:
                  [0;36m----------[0m
                  [0;36mnew[0m:
                      [0;32m3.4.1-0ubuntu1[0m
                  [0;36mold[0m:
              [0;36mgenisoimage[0m:
                  [0;36m----------[0m
                  [0;36mnew[0m:
                      [0;32m9:1.1.11-2ubuntu2[0m
                  [0;36mold[0m:
              [0;36mgeoclue[0m:
                  [0;36m----------[0m
                  [0;36mnew[0m:
                      [0;32m0.12.0-1ubuntu12[0m
                  [0;36mold[0m:
              [0;36mgeoclue-provider[0m:
                  [0;36m----------[0m
                  [0;36mnew[0m:
                      [0;32m1[0m
                  [0;36mold[0m:
              [0;36mgeoclue-ubuntu-geoip[0m:
                  [0;36m----------[0m
                  [0;36mnew[0m:
                      [0;32m0.0.2-0ubuntu6.3[0m
                  [0;36mold[0m:
              [0;36mghostscript[0m:
                  [0;36m----------[0m
                  [0;36mnew[0m:
                      [0;32m9.05~dfsg-0ubuntu4.3[0m
                  [0;36mold[0m:
              [0;36mghostscript-cups[0m:
                  [0;36m----------[0m
                  [0;36mnew[0m:
                      [0;32m9.05~dfsg-0ubuntu4.3[0m
                  [0;36mold[0m:
              [0;36mghostscript-x[0m:
                  [0;36m----------[0m
                  [0;36mnew[0m:
                      [0;32m9.05~dfsg-0ubuntu4.3[0m
                  [0;36mold[0m:
              [0;36mginn[0m:
                  [0;36m----------[0m
                  [0;36mnew[0m:
                      [0;32m0.2.4.1-0ubuntu1[0m
                  [0;36mold[0m:
              [0;36mgir1.2-appindicator3-0.1[0m:
                  [0;36m----------[0m
                  [0;36mnew[0m:
                      [0;32m0.4.92-0ubuntu1.1[0m
                  [0;36mold[0m:
              [0;36mgir1.2-atk-1.0[0m:
                  [0;36m----------[0m
                  [0;36mnew[0m:
                      [0;32m2.4.0-0ubuntu1[0m
                  [0;36mold[0m:
              [0;36mgir1.2-atspi-2.0[0m:
                  [0;36m----------[0m
                  [0;36mnew[0m:
                      [0;32m2.4.2-0ubuntu0.1[0m
                  [0;36mold[0m:
              [0;36mgir1.2-dbusmenu-glib-0.4[0m:
                  [0;36m----------[0m
                  [0;36mnew[0m:
                      [0;32m0.6.2-0ubuntu0.2[0m
                  [0;36mold[0m:
              [0;36mgir1.2-dbusmenu-gtk-0.4[0m:
                  [0;36m----------[0m
                  [0;36mnew[0m:
                      [0;32m0.6.2-0ubuntu0.2[0m
                  [0;36mold[0m:
              [0;36mgir1.2-dee-1.0[0m:
                  [0;36m----------[0m
                  [0;36mnew[0m:
                      [0;32m1.0.10-0ubuntu1.1[0m
                  [0;36mold[0m:
              [0;36mgir1.2-freedesktop[0m:
                  [0;36m----------[0m
                  [0;36mnew[0m:
                      [0;32m1.32.0-1[0m
                  [0;36mold[0m:
              [0;36mgir1.2-gdkpixbuf-2.0[0m:
                  [0;36m----------[0m
                  [0;36mnew[0m:
                      [0;32m2.26.1-1ubuntu1.3[0m
                  [0;36mold[0m:
              [0;36mgir1.2-gmenu-3.0[0m:
                  [0;36m----------[0m
                  [0;36mnew[0m:
                      [0;32m3.4.0-0ubuntu1[0m
                  [0;36mold[0m:
              [0;36mgir1.2-gnomebluetooth-1.0[0m:
                  [0;36m----------[0m
                  [0;36mnew[0m:
                      [0;32m3.2.2-0ubuntu5.1[0m
                  [0;36mold[0m:
              [0;36mgir1.2-gnomekeyring-1.0[0m:
                  [0;36m----------[0m
                  [0;36mnew[0m:
                      [0;32m3.2.2-2[0m
                  [0;36mold[0m:
              [0;36mgir1.2-gst-plugins-base-0.10[0m:
                  [0;36m----------[0m
                  [0;36mnew[0m:
                      [0;32m0.10.36-1ubuntu0.1[0m
                  [0;36mold[0m:
              [0;36mgir1.2-gstreamer-0.10[0m:
                  [0;36m----------[0m
                  [0;36mnew[0m:
                      [0;32m0.10.36-1ubuntu1[0m
                  [0;36mold[0m:
              [0;36mgir1.2-gtk-2.0[0m:
                  [0;36m----------[0m
                  [0;36mnew[0m:
                      [0;32m2.24.10-0ubuntu6.3[0m
                  [0;36mold[0m:
              [0;36mgir1.2-gtk-3.0[0m:
                  [0;36m----------[0m
                  [0;36mnew[0m:
                      [0;32m3.4.2-0ubuntu0.9[0m
                  [0;36mold[0m:
              [0;36mgir1.2-gtksource-3.0[0m:
                  [0;36m----------[0m
                  [0;36mnew[0m:
                      [0;32m3.4.2-0ubuntu1[0m
                  [0;36mold[0m:
              [0;36mgir1.2-gudev-1.0[0m:
                  [0;36m----------[0m
                  [0;36mnew[0m:
                      [0;32m175-0ubuntu9.10[0m
                  [0;36mold[0m:
              [0;36mgir1.2-indicate-0.7[0m:
                  [0;36m----------[0m
                  [0;36mnew[0m:
                      [0;32m0.6.92-0ubuntu1[0m
                  [0;36mold[0m:
              [0;36mgir1.2-javascriptcoregtk-3.0[0m:
                  [0;36m----------[0m
                  [0;36mnew[0m:
                      [0;32m1.8.3-0ubuntu0.12.04.1[0m
                  [0;36mold[0m:
              [0;36mgir1.2-launchpad-integration-3.0[0m:
                  [0;36m----------[0m
                  [0;36mnew[0m:
                      [0;32m0.1.56.1[0m
                  [0;36mold[0m:
              [0;36mgir1.2-notify-0.7[0m:
                  [0;36m----------[0m
                  [0;36mnew[0m:
                      [0;32m0.7.5-1[0m
                  [0;36mold[0m:
              [0;36mgir1.2-pango-1.0[0m:
                  [0;36m----------[0m
                  [0;36mnew[0m:
                      [0;32m1.30.0-0ubuntu3.1[0m
                  [0;36mold[0m:
              [0;36mgir1.2-peas-1.0[0m:
                  [0;36m----------[0m
                  [0;36mnew[0m:
                      [0;32m1.2.0-1ubuntu1[0m
                  [0;36mold[0m:
              [0;36mgir1.2-rb-3.0[0m:
                  [0;36m----------[0m
                  [0;36mnew[0m:
                      [0;32m2.96-0ubuntu4.3[0m
                  [0;36mold[0m:
              [0;36mgir1.2-soup-2.4[0m:
                  [0;36m----------[0m
                  [0;36mnew[0m:
                      [0;32m2.38.1-1[0m
                  [0;36mold[0m:
              [0;36mgir1.2-soup-gnome-2.4[0m:
                  [0;36m----------[0m
                  [0;36mnew[0m:
                      [0;32m1[0m
                  [0;36mold[0m:
              [0;36mgir1.2-totem-1.0[0m:
                  [0;36m----------[0m
                  [0;36mnew[0m:
                      [0;32m3.0.1-0ubuntu21.1[0m
                  [0;36mold[0m:
              [0;36mgir1.2-totem-plparser-1.0[0m:
                  [0;36m----------[0m
                  [0;36mnew[0m:
                      [0;32m3.4.1-1[0m
                  [0;36mold[0m:
              [0;36mgir1.2-unity-5.0[0m:
                  [0;36m----------[0m
                  [0;36mnew[0m:
                      [0;32m5.12.0-0ubuntu1.1[0m
                  [0;36mold[0m:
              [0;36mgir1.2-vte-2.90[0m:
                  [0;36m----------[0m
                  [0;36mnew[0m:
                      [0;32m1:0.32.1-0ubuntu1[0m
                  [0;36mold[0m:
              [0;36mgir1.2-webkit-3.0[0m:
                  [0;36m----------[0m
                  [0;36mnew[0m:
                      [0;32m1.8.3-0ubuntu0.12.04.1[0m
                  [0;36mold[0m:
              [0;36mgir1.2-wnck-3.0[0m:
                  [0;36m----------[0m
                  [0;36mnew[0m:
                      [0;32m3.4.0-0ubuntu1[0m
                  [0;36mold[0m:
              [0;36mgksu[0m:
                  [0;36m----------[0m
                  [0;36mnew[0m:
                      [0;32m2.0.2-6ubuntu1[0m
                  [0;36mold[0m:
              [0;36mglib-networking[0m:
                  [0;36m----------[0m
                  [0;36mnew[0m:
                      [0;32m2.32.1-1ubuntu2.1[0m
                  [0;36mold[0m:
              [0;36mglib-networking-common[0m:
                  [0;36m----------[0m
                  [0;36mnew[0m:
                      [0;32m2.32.1-1ubuntu2.1[0m
                  [0;36mold[0m:
              [0;36mglib-networking-services[0m:
                  [0;36m----------[0m
                  [0;36mnew[0m:
                      [0;32m2.32.1-1ubuntu2.1[0m
                  [0;36mold[0m:
              [0;36mgnome-accessibility-themes[0m:
                  [0;36m----------[0m
                  [0;36mnew[0m:
                      [0;32m3.4.1-0ubuntu1.2[0m
                  [0;36mold[0m:
              [0;36mgnome-app-install[0m:
                  [0;36m----------[0m
                  [0;36mnew[0m:
                      [0;32m1[0m
                  [0;36mold[0m:
              [0;36mgnome-bluetooth[0m:
                  [0;36m----------[0m
                  [0;36mnew[0m:
                      [0;32m3.2.2-0ubuntu5.1[0m
                  [0;36mold[0m:
              [0;36mgnome-codec-install[0m:
                  [0;36m----------[0m
                  [0;36mnew[0m:
                      [0;32m1[0m
                  [0;36mold[0m:
              [0;36mgnome-control-center[0m:
                  [0;36m----------[0m
                  [0;36mnew[0m:
                      [0;32m1:3.4.2-0ubuntu0.13.3[0m
                  [0;36mold[0m:
              [0;36mgnome-control-center-data[0m:
                  [0;36m----------[0m
                  [0;36mnew[0m:
                      [0;32m1:3.4.2-0ubuntu0.13.3[0m
                  [0;36mold[0m:
              [0;36mgnome-desktop3-data[0m:
                  [0;36m----------[0m
                  [0;36mnew[0m:
                      [0;32m3.4.2-0ubuntu0.2[0m
                  [0;36mold[0m:
              [0;36mgnome-disk-utility[0m:
                  [0;36m----------[0m
                  [0;36mnew[0m:
                      [0;32m3.0.2-2ubuntu7[0m
                  [0;36mold[0m:
              [0;36mgnome-font-viewer[0m:
                  [0;36m----------[0m
                  [0;36mnew[0m:
                      [0;32m3.4.0-1[0m
                  [0;36mold[0m:
              [0;36mgnome-games-data[0m:
                  [0;36m----------[0m
                  [0;36mnew[0m:
                      [0;32m1:3.4.1-0ubuntu2.2[0m
                  [0;36mold[0m:
              [0;36mgnome-icon-theme[0m:
                  [0;36m----------[0m
                  [0;36mnew[0m:
                      [0;32m3.4.0-0ubuntu1.1[0m
                  [0;36mold[0m:
              [0;36mgnome-icon-theme-symbolic[0m:
                  [0;36m----------[0m
                  [0;36mnew[0m:
                      [0;32m3.4.0-1[0m
                  [0;36mold[0m:
              [0;36mgnome-keyring[0m:
                  [0;36m----------[0m
                  [0;36mnew[0m:
                      [0;32m3.2.2-2ubuntu4.1[0m
                  [0;36mold[0m:
              [0;36mgnome-media[0m:
                  [0;36m----------[0m
                  [0;36mnew[0m:
                      [0;32m3.4.0-0ubuntu3.1[0m
                  [0;36mold[0m:
              [0;36mgnome-menus[0m:
                  [0;36m----------[0m
                  [0;36mnew[0m:
                      [0;32m3.4.0-0ubuntu1[0m
                  [0;36mold[0m:
              [0;36mgnome-nettool[0m:
                  [0;36m----------[0m
                  [0;36mnew[0m:
                      [0;32m3.2.0-0ubuntu1[0m
                  [0;36mold[0m:
              [0;36mgnome-online-accounts[0m:
                  [0;36m----------[0m
                  [0;36mnew[0m:
                      [0;32m3.4.0-0ubuntu1.1[0m
                  [0;36mold[0m:
              [0;36mgnome-orca[0m:
                  [0;36m----------[0m
                  [0;36mnew[0m:
                      [0;32m3.4.2-0ubuntu0.1[0m
                  [0;36mold[0m:
              [0;36mgnome-power-manager[0m:
                  [0;36m----------[0m
                  [0;36mnew[0m:
                      [0;32m3.4.0-0ubuntu1.1[0m
                  [0;36mold[0m:
              [0;36mgnome-screensaver[0m:
                  [0;36m----------[0m
                  [0;36mnew[0m:
                      [0;32m3.4.1-0ubuntu1[0m
                  [0;36mold[0m:
              [0;36mgnome-screenshot[0m:
                  [0;36m----------[0m
                  [0;36mnew[0m:
                      [0;32m3.4.1-0ubuntu1.1[0m
                  [0;36mold[0m:
              [0;36mgnome-session[0m:
                  [0;36m----------[0m
                  [0;36mnew[0m:
                      [0;32m3.2.1-0ubuntu8[0m
                  [0;36mold[0m:
              [0;36mgnome-session-bin[0m:
                  [0;36m----------[0m
                  [0;36mnew[0m:
                      [0;32m3.2.1-0ubuntu8[0m
                  [0;36mold[0m:
              [0;36mgnome-session-canberra[0m:
                  [0;36m----------[0m
                  [0;36mnew[0m:
                      [0;32m0.28-3ubuntu3[0m
                  [0;36mold[0m:
              [0;36mgnome-session-common[0m:
                  [0;36m----------[0m
                  [0;36mnew[0m:
                      [0;32m3.2.1-0ubuntu8[0m
                  [0;36mold[0m:
              [0;36mgnome-settings-daemon[0m:
                  [0;36m----------[0m
                  [0;36mnew[0m:
                      [0;32m3.4.2-0ubuntu0.6.6[0m
                  [0;36mold[0m:
              [0;36mgnome-sudo[0m:
                  [0;36m----------[0m
                  [0;36mnew[0m:
                      [0;32m1[0m
                  [0;36mold[0m:
              [0;36mgnome-sudoku[0m:
                  [0;36m----------[0m
                  [0;36mnew[0m:
                      [0;32m1:3.4.1-0ubuntu2.2[0m
                  [0;36mold[0m:
              [0;36mgnome-system-log[0m:
                  [0;36m----------[0m
                  [0;36mnew[0m:
                      [0;32m3.4.1-0ubuntu1[0m
                  [0;36mold[0m:
              [0;36mgnome-system-monitor[0m:
                  [0;36m----------[0m
                  [0;36mnew[0m:
                      [0;32m3.4.1-0ubuntu1[0m
                  [0;36mold[0m:
              [0;36mgnome-terminal[0m:
                  [0;36m----------[0m
                  [0;36mnew[0m:
                      [0;32m3.4.1.1-0ubuntu1[0m
                  [0;36mold[0m:
              [0;36mgnome-terminal-data[0m:
                  [0;36m----------[0m
                  [0;36mnew[0m:
                      [0;32m3.4.1.1-0ubuntu1[0m
                  [0;36mold[0m:
              [0;36mgnome-user-guide[0m:
                  [0;36m----------[0m
                  [0;36mnew[0m:
                      [0;32m3.4.1-1[0m
                  [0;36mold[0m:
              [0;36mgnome-user-share[0m:
                  [0;36m----------[0m
                  [0;36mnew[0m:
                      [0;32m3.0.2-0ubuntu1[0m
                  [0;36mold[0m:
              [0;36mgnome-www-browser[0m:
                  [0;36m----------[0m
                  [0;36mnew[0m:
                      [0;32m1[0m
                  [0;36mold[0m:
              [0;36mgnome2-user-guide[0m:
                  [0;36m----------[0m
                  [0;36mnew[0m:
                      [0;32m1[0m
                  [0;36mold[0m:
              [0;36mgnome3-session[0m:
                  [0;36m----------[0m
                  [0;36mnew[0m:
                      [0;32m1[0m
                  [0;36mold[0m:
              [0;36mgnomine[0m:
                  [0;36m----------[0m
                  [0;36mnew[0m:
                      [0;32m1:3.4.1-0ubuntu2.2[0m
                  [0;36mold[0m:
              [0;36mgrowisofs[0m:
                  [0;36m----------[0m
                  [0;36mnew[0m:
                      [0;32m7.1-10[0m
                  [0;36mold[0m:
              [0;36mgs-cjk-resource[0m:
                  [0;36m----------[0m
                  [0;36mnew[0m:
                      [0;32m1.20100103-3[0m
                  [0;36mold[0m:
              [0;36mgs-esp[0m:
                  [0;36m----------[0m
                  [0;36mnew[0m:
                      [0;32m1[0m
                  [0;36mold[0m:
              [0;36mgsettings-backend[0m:
                  [0;36m----------[0m
                  [0;36mnew[0m:
                      [0;32m1[0m
                  [0;36mold[0m:
              [0;36mgsettings-desktop-schemas[0m:
                  [0;36m----------[0m
                  [0;36mnew[0m:
                      [0;32m3.4.1-0ubuntu1[0m
                  [0;36mold[0m:
              [0;36mgsfonts[0m:
                  [0;36m----------[0m
                  [0;36mnew[0m:
                      [0;32m1:8.11+urwcyr1.0.7~pre44-4.2ubuntu1[0m
                  [0;36mold[0m:
              [0;36mgstreamer0.10-alsa[0m:
                  [0;36m----------[0m
                  [0;36mnew[0m:
                      [0;32m0.10.36-1ubuntu0.1[0m
                  [0;36mold[0m:
              [0;36mgstreamer0.10-audiosink[0m:
                  [0;36m----------[0m
                  [0;36mnew[0m:
                      [0;32m1[0m
                  [0;36mold[0m:
              [0;36mgstreamer0.10-audiosource[0m:
                  [0;36m----------[0m
                  [0;36mnew[0m:
                      [0;32m1[0m
                  [0;36mold[0m:
              [0;36mgstreamer0.10-gconf[0m:
                  [0;36m----------[0m
                  [0;36mnew[0m:
                      [0;32m0.10.31-1ubuntu1.2[0m
                  [0;36mold[0m:
              [0;36mgstreamer0.10-nice[0m:
                  [0;36m----------[0m
                  [0;36mnew[0m:
                      [0;32m0.1.1-2ubuntu1[0m
                  [0;36mold[0m:
              [0;36mgstreamer0.10-plugins-base[0m:
                  [0;36m----------[0m
                  [0;36mnew[0m:
                      [0;32m0.10.36-1ubuntu0.1[0m
                  [0;36mold[0m:
              [0;36mgstreamer0.10-plugins-base-apps[0m:
                  [0;36m----------[0m
                  [0;36mnew[0m:
                      [0;32m0.10.36-1ubuntu0.1[0m
                  [0;36mold[0m:
              [0;36mgstreamer0.10-plugins-good[0m:
                  [0;36m----------[0m
                  [0;36mnew[0m:
                      [0;32m0.10.31-1ubuntu1.2[0m
                  [0;36mold[0m:
              [0;36mgstreamer0.10-pulseaudio[0m:
                  [0;36m----------[0m
                  [0;36mnew[0m:
                      [0;32m0.10.31-1ubuntu1.2[0m
                  [0;36mold[0m:
              [0;36mgstreamer0.10-tools[0m:
                  [0;36m----------[0m
                  [0;36mnew[0m:
                      [0;32m0.10.36-1ubuntu1[0m
                  [0;36mold[0m:
              [0;36mgstreamer0.10-videosink[0m:
                  [0;36m----------[0m
                  [0;36mnew[0m:
                      [0;32m1[0m
                  [0;36mold[0m:
              [0;36mgstreamer0.10-videosource[0m:
                  [0;36m----------[0m
                  [0;36mnew[0m:
                      [0;32m1[0m
                  [0;36mold[0m:
              [0;36mgstreamer0.10-visualization[0m:
                  [0;36m----------[0m
                  [0;36mnew[0m:
                      [0;32m1[0m
                  [0;36mold[0m:
              [0;36mgstreamer0.10-x[0m:
                  [0;36m----------[0m
                  [0;36mnew[0m:
                      [0;32m0.10.36-1ubuntu0.1[0m
                  [0;36mold[0m:
              [0;36mgtk2-engines[0m:
                  [0;36m----------[0m
                  [0;36mnew[0m:
                      [0;32m1:2.20.2-1ubuntu1[0m
                  [0;36mold[0m:
              [0;36mgtk2-engines-clearlooks[0m:
                  [0;36m----------[0m
                  [0;36mnew[0m:
                      [0;32m1[0m
                  [0;36mold[0m:
              [0;36mgtk2-engines-crux[0m:
                  [0;36m----------[0m
                  [0;36mnew[0m:
                      [0;32m1[0m
                  [0;36mold[0m:
              [0;36mgtk2-engines-highcontrast[0m:
                  [0;36m----------[0m
                  [0;36mnew[0m:
                      [0;32m1[0m
                  [0;36mold[0m:
              [0;36mgtk2-engines-industrial[0m:
                  [0;36m----------[0m
                  [0;36mnew[0m:
                      [0;32m1[0m
                  [0;36mold[0m:
              [0;36mgtk2-engines-lighthouseblue[0m:
                  [0;36m----------[0m
                  [0;36mnew[0m:
                      [0;32m1[0m
                  [0;36mold[0m:
              [0;36mgtk2-engines-metal[0m:
                  [0;36m----------[0m
                  [0;36mnew[0m:
                      [0;32m1[0m
                  [0;36mold[0m:
              [0;36mgtk2-engines-mist[0m:
                  [0;36m----------[0m
                  [0;36mnew[0m:
                      [0;32m1[0m
                  [0;36mold[0m:
              [0;36mgtk2-engines-murrine[0m:
                  [0;36m----------[0m
                  [0;36mnew[0m:
                      [0;32m0.98.2-0ubuntu1[0m
                  [0;36mold[0m:
              [0;36mgtk2-engines-redmond95[0m:
                  [0;36m----------[0m
                  [0;36mnew[0m:
                      [0;32m1[0m
                  [0;36mold[0m:
              [0;36mgtk2-engines-thinice[0m:
                  [0;36m----------[0m
                  [0;36mnew[0m:
                      [0;32m1[0m
                  [0;36mold[0m:
              [0;36mgtk2.0-binver-2.10.0[0m:
                  [0;36m----------[0m
                  [0;36mnew[0m:
                      [0;32m1[0m
                  [0;36mold[0m:
              [0;36mgtk3-binver-3.0.0[0m:
                  [0;36m----------[0m
                  [0;36mnew[0m:
                      [0;32m1[0m
                  [0;36mold[0m:
              [0;36mgtk3-engines-unico[0m:
                  [0;36m----------[0m
                  [0;36mnew[0m:
                      [0;32m1.0.2-0ubuntu1[0m
                  [0;36mold[0m:
              [0;36mgucharmap[0m:
                  [0;36m----------[0m
                  [0;36mnew[0m:
                      [0;32m1:3.4.1.1-0ubuntu1[0m
                  [0;36mold[0m:
              [0;36mguile-1.8-libs[0m:
                  [0;36m----------[0m
                  [0;36mnew[0m:
                      [0;32m1.8.8+1-6ubuntu2[0m
                  [0;36mold[0m:
              [0;36mguile-1.8-slib[0m:
                  [0;36m----------[0m
                  [0;36mnew[0m:
                      [0;32m1[0m
                  [0;36mold[0m:
              [0;36mgvfs[0m:
                  [0;36m----------[0m
                  [0;36mnew[0m:
                      [0;32m1.12.1-0ubuntu1.3[0m
                  [0;36mold[0m:
              [0;36mgvfs-backends[0m:
                  [0;36m----------[0m
                  [0;36mnew[0m:
                      [0;32m1.12.1-0ubuntu1.3[0m
                  [0;36mold[0m:
              [0;36mgvfs-bin[0m:
                  [0;36m----------[0m
                  [0;36mnew[0m:
                      [0;32m1.12.1-0ubuntu1.3[0m
                  [0;36mold[0m:
              [0;36mgvfs-common[0m:
                  [0;36m----------[0m
                  [0;36mnew[0m:
                      [0;32m1.12.1-0ubuntu1.3[0m
                  [0;36mold[0m:
              [0;36mgvfs-daemons[0m:
                  [0;36m----------[0m
                  [0;36mnew[0m:
                      [0;32m1.12.1-0ubuntu1.3[0m
                  [0;36mold[0m:
              [0;36mgvfs-fuse[0m:
                  [0;36m----------[0m
                  [0;36mnew[0m:
                      [0;32m1.12.1-0ubuntu1.3[0m
                  [0;36mold[0m:
              [0;36mgvfs-libs[0m:
                  [0;36m----------[0m
                  [0;36mnew[0m:
                      [0;32m1.12.1-0ubuntu1.3[0m
                  [0;36mold[0m:
              [0;36mgwibber[0m:
                  [0;36m----------[0m
                  [0;36mnew[0m:
                      [0;32m3.4.2-0ubuntu2.4[0m
                  [0;36mold[0m:
              [0;36mgwibber-service[0m:
                  [0;36m----------[0m
                  [0;36mnew[0m:
                      [0;32m3.4.2-0ubuntu2.4[0m
                  [0;36mold[0m:
              [0;36mgwibber-service-facebook[0m:
                  [0;36m----------[0m
                  [0;36mnew[0m:
                      [0;32m3.4.2-0ubuntu2.4[0m
                  [0;36mold[0m:
              [0;36mgwibber-service-identica[0m:
                  [0;36m----------[0m
                  [0;36mnew[0m:
                      [0;32m3.4.2-0ubuntu2.4[0m
                  [0;36mold[0m:
              [0;36mgwibber-service-twitter[0m:
                  [0;36m----------[0m
                  [0;36mnew[0m:
                      [0;32m3.4.2-0ubuntu2.4[0m
                  [0;36mold[0m:
              [0;36mhicolor-icon-theme[0m:
                  [0;36m----------[0m
                  [0;36mnew[0m:
                      [0;32m0.12-1ubuntu2[0m
                  [0;36mold[0m:
              [0;36mhplip[0m:
                  [0;36m----------[0m
                  [0;36mnew[0m:
                      [0;32m3.12.2-1ubuntu3.5[0m
                  [0;36mold[0m:
              [0;36mhplip-data[0m:
                  [0;36m----------[0m
                  [0;36mnew[0m:
                      [0;32m3.12.2-1ubuntu3.5[0m
                  [0;36mold[0m:
              [0;36mhumanity-icon-theme[0m:
                  [0;36m----------[0m
                  [0;36mnew[0m:
                      [0;32m0.5.3.11[0m
                  [0;36mold[0m:
              [0;36mhwdata[0m:
                  [0;36m----------[0m
                  [0;36mnew[0m:
                      [0;32m0.233-1ubuntu1[0m
                  [0;36mold[0m:
              [0;36mibus[0m:
                  [0;36m----------[0m
                  [0;36mnew[0m:
                      [0;32m1.4.1-3ubuntu1[0m
                  [0;36mold[0m:
              [0;36mibus-gtk[0m:
                  [0;36m----------[0m
                  [0;36mnew[0m:
                      [0;32m1.4.1-3ubuntu1[0m
                  [0;36mold[0m:
              [0;36mibus-gtk3[0m:
                  [0;36m----------[0m
                  [0;36mnew[0m:
                      [0;32m1.4.1-3ubuntu1[0m
                  [0;36mold[0m:
              [0;36mibus-pinyin[0m:
                  [0;36m----------[0m
                  [0;36mnew[0m:
                      [0;32m1.4.0-1[0m
                  [0;36mold[0m:
              [0;36mibus-pinyin-db-android[0m:
                  [0;36m----------[0m
                  [0;36mnew[0m:
                      [0;32m1.4.0-1[0m
                  [0;36mold[0m:
              [0;36mibus-pinyin-db-open-phrase[0m:
                  [0;36m----------[0m
                  [0;36mnew[0m:
                      [0;32m1.4.0-1[0m
                  [0;36mold[0m:
              [0;36mibus-table[0m:
                  [0;36m----------[0m
                  [0;36mnew[0m:
                      [0;32m1.3.9.20110827-1ubuntu1[0m
                  [0;36mold[0m:
              [0;36miceweasel[0m:
                  [0;36m----------[0m
                  [0;36mnew[0m:
                      [0;32m1[0m
                  [0;36mold[0m:
              [0;36mim-switch[0m:
                  [0;36m----------[0m
                  [0;36mnew[0m:
                      [0;32m1.20ubuntu5.2[0m
                  [0;36mold[0m:
              [0;36mindicator-application[0m:
                  [0;36m----------[0m
                  [0;36mnew[0m:
                      [0;32m0.5.0-0ubuntu1[0m
                  [0;36mold[0m:
              [0;36mindicator-appmenu[0m:
                  [0;36m----------[0m
                  [0;36mnew[0m:
                      [0;32m0.3.97-0ubuntu1[0m
                  [0;36mold[0m:
              [0;36mindicator-datetime[0m:
                  [0;36m----------[0m
                  [0;36mnew[0m:
                      [0;32m0.3.94-0ubuntu2[0m
                  [0;36mold[0m:
              [0;36mindicator-messages[0m:
                  [0;36m----------[0m
                  [0;36mnew[0m:
                      [0;32m0.6.0-0ubuntu2[0m
                  [0;36mold[0m:
              [0;36mindicator-power[0m:
                  [0;36m----------[0m
                  [0;36mnew[0m:
                      [0;32m2.0-0ubuntu1[0m
                  [0;36mold[0m:
              [0;36mindicator-printers[0m:
                  [0;36m----------[0m
                  [0;36mnew[0m:
                      [0;32m0.1.6-0ubuntu1[0m
                  [0;36mold[0m:
              [0;36mindicator-renderer[0m:
                  [0;36m----------[0m
                  [0;36mnew[0m:
                      [0;32m1[0m
                  [0;36mold[0m:
              [0;36mindicator-session[0m:
                  [0;36m----------[0m
                  [0;36mnew[0m:
                      [0;32m0.3.96-0ubuntu1[0m
                  [0;36mold[0m:
              [0;36mindicator-sound[0m:
                  [0;36m----------[0m
                  [0;36mnew[0m:
                      [0;32m0.8.5.0-0ubuntu2.1[0m
                  [0;36mold[0m:
              [0;36mindicator-status-provider-mc5[0m:
                  [0;36m----------[0m
                  [0;36mnew[0m:
                      [0;32m0.6.0-0ubuntu2[0m
                  [0;36mold[0m:
              [0;36minputattach[0m:
                  [0;36m----------[0m
                  [0;36mnew[0m:
                      [0;32m1:1.4.2-1[0m
                  [0;36mold[0m:
              [0;36mintel-gpu-tools[0m:
                  [0;36m----------[0m
                  [0;36mnew[0m:
                      [0;32m1.2-1[0m
                  [0;36mold[0m:
              [0;36miputils-arping[0m:
                  [0;36m----------[0m
                  [0;36mnew[0m:
                      [0;32m3:20101006-1ubuntu1[0m
                  [0;36mold[0m:
              [0;36mjockey-common[0m:
                  [0;36m----------[0m
                  [0;36mnew[0m:
                      [0;32m0.9.7-0ubuntu7.16[0m
                  [0;36mold[0m:
              [0;36mjockey-gtk[0m:
                  [0;36m----------[0m
                  [0;36mnew[0m:
                      [0;32m0.9.7-0ubuntu7.16[0m
                  [0;36mold[0m:
              [0;36mkerneloops-daemon[0m:
                  [0;36m----------[0m
                  [0;36mnew[0m:
                      [0;32m0.12+git20090217-1ubuntu19[0m
                  [0;36mold[0m:
              [0;36mlandscape-client-ui-install[0m:
                  [0;36m----------[0m
                  [0;36mnew[0m:
                      [0;32m14.12-0ubuntu0.12.04[0m
                  [0;36mold[0m:
              [0;36mlanguage-pack-de[0m:
                  [0;36m----------[0m
                  [0;36mnew[0m:
